,,,,,,,,,,,,
Apartmány Enjoy Downtown 12 (SB12),https://www.booking.com/hotel/cz/enjoy-downtown-boutique-apartments-12-by-goodnite-cz.cs.html?label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&dest_id=-542184&dest_type=city&group_adults=2&no_rooms=1&group_children=0&srpvid=fd8045523d580de2&srepoch=1776333124&atlas_src=sr_iw_title,https://www.airbnb.cz/rooms/1233175077553539230?source_impression_id=p3_1776838934_P3RgWDQ768XMCWT_,https://www.airbnb.cz/rooms/1233186266689557386?source_impression_id=p3_1776838934_P3_WLWKpmaZpIWD-,https://www.airbnb.cz/rooms/1304299440445275073?source_impression_id=p3_1776838934_P3SrEDqnxKbSnA6K,https://www.airbnb.cz/rooms/1309949447469544213?source_impression_id=p3_1776838934_P3_mmldjqLlV13da,https://www.airbnb.cz/rooms/1310293981295696497?source_impression_id=p3_1776838934_P3Myi6BiIS6HfeuV,https://www.airbnb.cz/rooms/1370242969184611778?source_impression_id=p3_1776838934_P32SxTPFyzedaziA,,,,,
Apartmány Enjoy Downtown 13 (SB13),https://www.booking.com/hotel/cz/enjoy-downtown-apartments.cs.html?label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&dest_id=-542184&dest_type=city&group_adults=2&no_rooms=1&group_children=0&srpvid=fd8045523d580de2&srepoch=1776333124&atlas_src=sr_iw_title,https://www.airbnb.cz/rooms/937419551613493813?source_impression_id=p3_1776832073_P3ZltFXuekjH5Via,https://www.airbnb.cz/rooms/937436861417483100?source_impression_id=p3_1776832073_P3UB5vIRmMQN3L2M,https://www.airbnb.cz/rooms/937440932089030067?source_impression_id=p3_1776832073_P3ePSHNRYe4u3r7W,https://www.airbnb.cz/rooms/937442200952987669?source_impression_id=p3_1776838934_P3XaVoAIbzHj04o3,https://www.airbnb.cz/rooms/937443143233865761?source_impression_id=p3_1776838934_P38okHkTPuYIpTl8,,,,,,
Apartmány Enjoy Downtown – Zelný trh (Zelný trh 11),https://www.booking.com/hotel/cz/apartments-zelny-trh-brno.cs.html?label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&dest_id=-542184&dest_type=city&group_adults=2&no_rooms=1&group_children=0&srpvid=fd8045523d580de2&srepoch=1776333124&atlas_src=sr_iw_title,https://www.airbnb.cz/rooms/24989240?source_impression_id=p3_1776831416_P31-E1XW1JyDz1PY,https://www.airbnb.cz/rooms/30107476?source_impression_id=p3_1776831416_P3AHJj9kSDRwM0tk,https://www.airbnb.cz/rooms/31417813?source_impression_id=p3_1776831416_P3rL2J9ZLnY2sCNs,,,,,,,,
Luxusní apartmány Enjoy Downtown – Zelný trh (Zelný trh 10),https://www.airbnb.cz/rooms/1340570238596152929?source_impression_id=p3_1776838934_P3uoNAswNNS5dnts,,,,,,,,,,,
Prezidentské butikové apartmány Enjoy Downtown (Mečová 8),https://www.booking.com/hotel/cz/president-mezonet-apartment-brno.cs.html?label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&aid=2311236&ucfs=1&dest_id=-542184&dest_type=city&group_adults=2&no_rooms=1&group_children=0&srpvid=fd8045523d580de2&srepoch=1776333124&atlas_src=sr_iw_title,https://www.airbnb.cz/rooms/35874330?source_impression_id=p3_1776831416_P3hh6_y68aszC0Mx,https://www.airbnb.cz/rooms/1304301223968043898?source_impression_id=p3_1776838934_P358Orl8tbJI7JYZ,https://www.airbnb.cz/rooms/1304326710416074068?source_impression_id=p3_1776838934_P3EQVhsfZyD2wm-t,,,,,,,,
Butikový apartmán Coco Chanel (Mečová 4),https://www.booking.com/hotel/cz/coco-chanel-boutique-apartment.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&dest_id=3268530&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&srepoch=1776333365&srpvid=4e6f45d7cf0202bb&type=total&ucfs=1&#tab-main,https://www.airbnb.cz/rooms/24157376?source_impression_id=p3_1776831416_P3HbXPjcPyBgLllD,,,,,,,,,,
Terrace Botique Apartment (Veveří 14),https://www.booking.com/hotel/cz/panorama-apartment-by-goodnite-cz.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&checkin=2026-05-15&checkout=2026-05-16&dest_id=16010569&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&soh=1&sr_order=popularity&srepoch=1776334578&srpvid=00a54836b14c07b8&type=total&ucfs=1&#tab-main,,,,,,,,,,,
Apartmány Great Chill (Králova 11),https://www.booking.com/hotel/cz/boutique-chill-apartments-br-no-11.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&checkin=2026-05-15&checkout=2026-05-16&dest_id=6435787&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&soh=1&sr_order=popularity&srepoch=1776334100&srpvid=bd914747feec1376&type=total&ucfs=1&#no_availability_msg,https://www.airbnb.cz/rooms/43423419?source_impression_id=p3_1776831963_P3v8IQwzZm25jxji,https://www.airbnb.cz/rooms/43423575?source_impression_id=p3_1776831971_P3Qomx6ziecOmfdb,https://www.airbnb.cz/rooms/43423648?source_impression_id=p3_1776831971_P3a6mTOeeuWl-ukC,,,,,,,,
Apartmány Orange Glow (Úvoz 47),https://www.booking.com/hotel/cz/boutique-city-apartments-br-no-47.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&dest_id=6435813&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&srepoch=1776333561&srpvid=b705463a432c0113&type=total&ucfs=1&,https://www.airbnb.cz/rooms/43422941?source_impression_id=p3_1776831416_P3SzLfkGbvOwV1_5,https://www.airbnb.cz/rooms/43423390?source_impression_id=p3_1776831922_P3qq3AOPqNKhcYoO,,,,,,,,,
Old Town Apartment Spilberk (Úvoz 52),https://www.booking.com/hotel/cz/old-town-apartment-spilberk.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&dest_id=2296850&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&srepoch=1776333535&srpvid=cd7f395307300279&type=total&ucfs=1&,https://www.airbnb.cz/rooms/18239405?source_impression_id=p3_1776831416_P3hIXVKClxKXciFG,,,,,,,,,,
Penzion Expo Dream (Křížkovského 33),https://www.booking.com/hotel/cz/expo-living-33.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&all_sr_blocks=823804102_420241637_2_0_0&checkin=2026-05-15&checkout=2026-05-16&dest_id=8238041&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=823804102_420241637_2_0_0&hpos=1&matching_block_id=823804102_420241637_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=823804102_420241637_2_0_0__11650&srepoch=1776333752&srpvid=898c46994dd406dd&type=total&ucfs=1&,https://www.airbnb.cz/rooms/914343489992902201?source_impression_id=p3_1776832073_P3S71ryzArtuvElG,https://www.airbnb.cz/rooms/914368817025440051?source_impression_id=p3_1776832073_P3jlNsokzwpngER1,https://www.airbnb.cz/rooms/914381522684188849?source_impression_id=p3_1776832073_P3mhpX7LWiH13YJM,https://www.airbnb.cz/rooms/917116289159503611?source_impression_id=p3_1776832073_P3QScdePuww_duCk,https://www.airbnb.cz/rooms/917154683159010140?source_impression_id=p3_1776832073_P3VeKZhfxefWjvH-,https://www.airbnb.cz/rooms/917160393429636083?source_impression_id=p3_1776832073_P3ftXUG_C6yGknXo,,,,,
Apartmány Expo Dream Veletržní (Veletržní 5),https://www.booking.com/hotel/cz/veletrzni-boutique-apartments.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&checkin=2026-05-15&checkout=2026-05-16&dest_id=5623181&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&soh=1&sr_order=popularity&srepoch=1776334214&srpvid=35c947813b660741&type=total&ucfs=1&#no_availability_msg,https://www.airbnb.cz/rooms/38746437?source_impression_id=p3_1776831416_P3qSO_YJej1b3DLH,https://www.airbnb.cz/rooms/38818661?source_impression_id=p3_1776831416_P3pTqTOWTJKlb2eo,https://www.airbnb.cz/rooms/38818873?source_impression_id=p3_1776831416_P3hpuEx2caE5lRIu,https://www.airbnb.cz/rooms/43423648?source_impression_id=p3_1776831971_P3a6mTOeeuWl-ukC,https://www.airbnb.cz/rooms/43423768?source_impression_id=p3_1776831971_P3gP1z3kkK2PkfqB,,,,,,
Hotel Botanica,https://www.booking.com/hotel/cz/botanica-by-goodnite-cz.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&all_sr_blocks=1488606506_420992097_2_1_0&checkin=2026-05-15&checkout=2026-05-16&dist=0&group_adults=2&group_children=0&hapos=3&highlighted_blocks=1488606506_420992097_2_1_0&hpos=3&matching_block_id=1488606506_420992097_2_1_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=distance_from_search&sr_pri_blocks=1488606506_420992097_2_1_0__15850&srepoch=1776333852&srpvid=03ce46cbc3970092&type=total&ucfs=1&,https://www.airbnb.cz/rooms/1655756782235263305?search_mode=regular_search&adults=1&check_in=2026-05-01&check_out=2026-05-06&children=0&infants=0&pets=0&source_impression_id=p3_1776831355_P3GVw9-0oCf0omcH&previous_page_section_name=1000&federated_search_id=92b96bce-7b85-445b-9cf7-329da4e56899,,,,,,,,,,
Hotel Riverside,https://www.booking.com/hotel/cz/riverside-by-goodnite.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&all_sr_blocks=1450092905_420241405_2_1_0&checkin=2026-05-15&checkout=2026-05-16&dist=0&group_adults=2&group_children=0&hapos=13&highlighted_blocks=1450092905_420241405_2_1_0&hpos=13&matching_block_id=1450092905_420241405_2_1_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=distance_from_search&sr_pri_blocks=1450092905_420241405_2_1_0__15850&srepoch=1776333860&srpvid=03ce46cbc3970092&type=total&ucfs=1&,,,,,,,,,,,
Penzion Village Peace (Líšeň),https://www.booking.com/hotel/cz/penzion-u-libusky-29-brno-living-cz.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&all_sr_blocks=884881904_420241581_2_0_0&checkin=2026-05-15&checkout=2026-05-16&dest_id=8848819&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&highlighted_blocks=884881904_420241581_2_0_0&hpos=1&matching_block_id=884881904_420241581_2_0_0&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&sr_order=popularity&sr_pri_blocks=884881904_420241581_2_0_0__8900&srepoch=1776334044&srpvid=b491472c09f600ea&type=total&ucfs=1&,https://www.airbnb.cz/rooms/912137828601488136?source_impression_id=p3_1776831971_P3iQYTTviCHxBKay,https://www.airbnb.cz/rooms/912165632100097265?source_impression_id=p3_1776831971_P304oq3AeAlbbxqP,https://www.airbnb.cz/rooms/912183824743242570?source_impression_id=p3_1776831971_P3Y4V-yWu0YU332l,https://www.airbnb.cz/rooms/912777651004025248?source_impression_id=p3_1776831971_P3ddql0Uj_3mZxe8,https://www.airbnb.cz/rooms/913579903028622755?source_impression_id=p3_1776831971_P3YWESZEohr780q4,https://www.airbnb.cz/rooms/913592035979370296?source_impression_id=p3_1776831971_P3eEZeWE0-u_Y0tN,https://www.airbnb.cz/rooms/913603052446487105?source_impression_id=p3_1776831971_P3Uxl72o58eTi7EY,https://www.airbnb.cz/rooms/913616909332803388?source_impression_id=p3_1776831971_P3NpovlAHLs-xOBL,https://www.airbnb.cz/rooms/913626383429863419?source_impression_id=p3_1776832073_P3PogXCTbFL-an9K,https://www.airbnb.cz/rooms/913632816190671476?source_impression_id=p3_1776832073_P3o_1yzY0-2zcjjf,https://www.airbnb.cz/rooms/913638767101977570?source_impression_id=p3_1776832073_P3lW-UrduhU7GTA0
Sky Apartments Vlhká,https://www.booking.com/hotel/cz/modern-panorama-residence.cs.html?aid=2311236&label=cs-row-booking-desktop-2S0v5DAchAEzHhOY5U9DcgS652828999327%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-65526620%3Alp9064730%3Ali%3Adec%3Adm&sid=153023545528d5d532080a75caa57df4&checkin=2026-05-15&checkout=2026-05-16&dest_id=16010710&dest_type=hotel&dist=0&group_adults=2&group_children=0&hapos=1&hpos=1&no_rooms=1&req_adults=2&req_children=0&room1=A%2CA&sb_price_type=total&soh=1&sr_order=popularity&srepoch=1776334358&srpvid=806247c98f55010b&type=total&ucfs=1&#no_availability_msg,,,,,,,,,,,
"Apartmán Pekarska č. 29 od goodnite cz

",https://www.airbnb.cz/rooms/1308575573844550124?source_impression_id=p3_1776838934_P3tCyyzTY0_th7kr,,,,,,,,,,,
